Unnamed: 0,date,operator,bottype,stars,botNo,bots,firstpassiveDiameter[cm],secondpassiveDiameter[cm],thirdpassiveDiameter[cm],folder,path,FirstDiameterLocatingFile,SecondDiameterLocatingFile,ThirdDiameterLocatingFile,BotLocatingFile,minCircleRadius,maxCircleRadius,startingVoltage,endingVoltage,fps,cpp,start_min,end_min,arenaSize[cm],comments,backedup,motorVal,production,linkingFileName,botLocatingFileName,botLinkingFileName,miniVideoFileNamePack,locatingFileNamePack,linkingFileNamePack
,20231130,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:05,10:18,50,low buttery 3.61V,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0637.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:03,11:04,50,buttery 4.04V,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\fronters\C0638.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:04,10:15,50,buttery 4.12V bot in circles,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0639.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:02,10:13,50,buttery 3.8V,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0640.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:03,10:13,50,buttery 4V ,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0641.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:05,1:14,50,"buttery 3.84V stopped,one engine stoped",,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0642.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:03,2:05,50,"buttery 3.84V stopped,one engine stoped",,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0643.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231130,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4_locatedFull20231203_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4_locatedFull20231203_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4_locatedFull20231207_28_Eden.csv,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4_locatedFull20231203_bot_Eden.csv,,,,,25,,0:03,10:20,50,buttery 4.05V,,,,D:\Eden\new_exp_test_15_11_23\30_11_23\aligners\C0644.MP4_locatedFull20231203_bot_Eden.csv_linked.csv,,,,,
,20231211,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\11_12_23,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4_locatedFull20231211_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4_locatedFull20231211_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4_locatedFull20231211_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4_locatedFull20231212_bot_Eden.csv,,,,,25,,0:05,11:04,50,different light,,,,D:\Eden\new_exp_test_15_11_23\11_12_23\C0645.MP4_locatedFull20231212_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:04,10:26,50,"aligner1,start:3.93V,end:3.496V,looks like fronter",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0646.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4_locatedFull20231218_12cm_Eden_test.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4_locatedFull20231218_18cm_Eden_test.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4_locatedFull20231218_28cm_Eden_test.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4_locatedFull20231218_bot_Eden_test.csv,,,,,25,,0:03,11:43,50,"aligner1,start:4.14V,end:3.74V,looks like fronter",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0647.MP4_locatedFull20231218_bot_Eden_test_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:05,10:39,50,"aligner1,start:3.74V,end:3.69V,looks like fronter",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0648.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:03,10:16,50,"aligner1,start:4.04V,end:3.8V,looks like fronter",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0649.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:03,11:22,50,"aligner1,start:3.9V,end:3.5V",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0650.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:03,10:48,50,"aligner1,start:4.14V,end:3.58V",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0651.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20231212,Eden,aligner,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\12_12_23,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4_locatedFull20231218_12cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4_locatedFull20231218_18cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4_locatedFull20231218_28cm_Eden.csv,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4_locatedFull20231218_bot_Eden.csv,,,,,25,,0:03,10:23,50,"aligner1,start:3.94V,end:3.67V",,,,D:\Eden\new_exp_test_15_11_23\12_12_23\C0652.MP4_locatedFull20231218_bot_Eden.csv_linked.csv,,,,,
,20240207,Eden,aligner,,1,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0668.MP4,,,,,,,4.02,3.85,25,,0:03,10:16,,,,,,,,,,,
,20240207,Eden,aligner,,1,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0672.MP4,,,,,,,3.97,3.75,25,,0:03,11:03,,,,,,,,,,,
,20240207,Eden,aligner,,1,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0674.MP4,,,,,,,3.98,3.6,25,,0:03,10:12,,,,,,,,,,,
,20240207,Eden,aligner,,3,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0675.MP4,,,,,,,4.03,1.743,25,,0:04,10:24,,,,,,,,,,,
,20240207,Eden,aligner,,3,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0676.MP4,,,,,,,4.04,3.63,25,,0:02,10:11,,,,,,,,,,,
,20240207,Eden,aligner,,3,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0677.MP4,,,,,,,4.09,3.92,25,,0:00,10:25,,,,,,,,,,,
,20240207,Eden,aligner,,4,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0678.MP4,,,,,,,3.93,3.84,25,,0:04,11:42,,,,,,,,,,,
,20240207,Eden,aligner,,4,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0679.MP4,,,,,,,3.96,3.87,25,,0:03,10:21,,,,,,,,,,,
,20240207,Eden,aligner,,5,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0682.MP4,,,,,,,4.13,3.92,25,,0:03,,,,,,,,,,,,
,20240207,Eden,aligner,,5,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,D:\Eden\new_exp_test_15_11_23\7_2_24\C0683.MP4,,,,,,,3.92,3.83,25,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,3.96,3.8,25,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,4,3.11,25,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,4.06,,25,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,,,,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,,,,,,,,,,,,,,,,,
,20240207,Eden,fronter,,,1,12,18,28,D:\Eden\new_exp_test_15_11_23\7_2_24,,,,,,,,,,,,,,,,,,,,,,,,
