Unnamed: 0,date,operator,bottype,No.,stars,bots,folder,path,BotLocatingFile,linkingFileName,start_min,end_min,Radiucurvature,c curvature,avg(R),STD(R),C curvature,avg(C),std(c)
,20240205,Eden,fronter,,,,D:\Eden\new_exp_test_15_11_23\5_2_24,D:\Eden\new_exp_test_15_11_23\5_2_24\C0664.MP4,D:\Eden\new_exp_test_15_11_23\5_2_24\C0664.MP4_locatedFull20240205_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\5_2_24\C0664.MP4_locatedFull20240205_bot_Eden.csv_linked.csv,0:04,5:11,-30.7,-0.033,,,,,
,20240205,Eden,fronter,,,,D:\Eden\new_exp_test_15_11_23\5_2_24,D:\Eden\new_exp_test_15_11_23\5_2_24\C0665.MP4,D:\Eden\new_exp_test_15_11_23\5_2_24\C0665.MP4_locatedFull20240205_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\5_2_24\C0665.MP4_locatedFull20240205_bot_Eden.csv_linked.csv,0:02,0:10,,,,,,,
,20240408,Eden,fronter,8,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0715.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0715.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0715.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:06,10:37,,,,,,,
,20240408,Eden,fronter,8,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0716.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0716.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0716.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:05,5:03,,,,,,,
,20240408,Eden,fronter,9,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0717.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0717.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0717.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:03,5:20,,,,,,,
,20240408,Eden,fronter,10,,,D:\Eden\new_exp_test_15_11_23\8_4_24,,,,,,,,,,,,
,20240408,Eden,fronter,11,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0719.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0719.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0719.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:02,5:15,,,,,,,
,20240408,Eden,fronter,12,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0720.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0720.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0720.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:04,5:22,,,,,,,
,20240408,Eden,aligner,8,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0721.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0721.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0721.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:03,5:17,,,,,,,
,20240408,Eden,aligner,9,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0722.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0722.MP4_locatedFull20240410_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0722.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:03,5:20,,,,,,,
,20240408,Eden,aligner,7,,,D:\Eden\new_exp_test_15_11_23\8_4_24,D:\Eden\new_exp_test_15_11_23\8_4_24\C0723.MP4,D:\Eden\new_exp_test_15_11_23\8_4_24\C0723.MP4_locatedFull20240409_bot_Eden.csv,D:\Eden\new_exp_test_15_11_23\8_4_24\C0723.MP4_locatedFull20240409_bot_Eden.csv_linked.csv,0:03,5:10,,,,,,,
