frame,distance_sq
8038.0,1
8039.0,1
8040.0,1
8041.0,1
8042.0,1
8043.0,1
8045.0,1
8046.0,1
8048.0,1
8119.0,1
8121.0,1
8122.0,1
8123.0,1
8124.0,1
8125.0,1
8126.0,1
8127.0,2
8128.0,1
8129.0,1
8130.0,1
8131.0,1
8132.0,1
8133.0,1
8134.0,1
8135.0,1
8136.0,1
8137.0,1
8138.0,1
8139.0,1
8140.0,1
8141.0,1
8142.0,1
8143.0,1
8144.0,1
8145.0,1
8146.0,1
8147.0,1
8148.0,1
8149.0,1
8150.0,1
8151.0,1
8152.0,1
8153.0,1
8154.0,1
8155.0,1
8156.0,1
8157.0,1
8158.0,1
8159.0,1
8160.0,1
8161.0,1
8162.0,1
8163.0,1
8164.0,1
8165.0,1
8166.0,1
8167.0,1
8168.0,1
8169.0,1
8170.0,1
8171.0,1
8172.0,1
8174.0,1
8175.0,1
8176.0,1
8177.0,1
8178.0,2
8179.0,1
8180.0,2
8181.0,2
8182.0,2
8183.0,2
8184.0,1
8185.0,1
8186.0,1
8187.0,1
8188.0,1
8189.0,1
8190.0,1
8191.0,1
8192.0,1
8193.0,1
8194.0,1
8195.0,1
8196.0,1
8197.0,1
8198.0,1
8199.0,1
8200.0,1
8201.0,1
8202.0,1
8203.0,1
8204.0,1
8205.0,1
8206.0,1
8207.0,1
8208.0,1
8209.0,1
8210.0,1
8211.0,1
8212.0,1
8213.0,1
8214.0,1
8215.0,1
8217.0,1
8339.0,1
8343.0,1
8344.0,1
8345.0,1
8346.0,1
8347.0,1
8348.0,1
8349.0,1
8350.0,1
8351.0,1
8352.0,1
8353.0,1
8354.0,1
8355.0,1
8356.0,1
8357.0,1
8358.0,1
8359.0,1
8360.0,1
8361.0,1
8362.0,1
8363.0,1
8364.0,1
8365.0,1
8366.0,1
8367.0,1
8368.0,1
8369.0,1
8370.0,1
8371.0,1
8373.0,1
8375.0,1
8376.0,1
8396.0,1
8397.0,1
8398.0,1
8401.0,1
8405.0,1
8408.0,1
8522.0,1
8523.0,1
8524.0,1
8525.0,1
8526.0,1
8527.0,1
8528.0,1
8529.0,1
8530.0,1
8531.0,1
8532.0,1
8533.0,1
8534.0,1
8535.0,1
8536.0,1
8537.0,1
8538.0,1
8539.0,1
8540.0,1
8541.0,1
8542.0,1
8543.0,1
8544.0,1
8545.0,1
8546.0,1
8547.0,1
8548.0,1
8549.0,1
8550.0,1
8551.0,1
8552.0,1
8553.0,1
8554.0,1
8555.0,1
8556.0,1
8557.0,1
8558.0,1
8559.0,1
8560.0,1
8561.0,1
8562.0,1
8563.0,1
8564.0,1
8565.0,1
8566.0,1
8567.0,1
8568.0,1
8569.0,1
8570.0,1
8711.0,1
8712.0,1
8715.0,1
8716.0,1
8717.0,1
8718.0,1
8719.0,1
8720.0,1
8721.0,1
8722.0,1
8723.0,1
8724.0,1
8725.0,1
8726.0,1
8727.0,1
8728.0,1
8729.0,1
8730.0,1
8731.0,1
8732.0,1
8733.0,1
8734.0,1
8735.0,1
8736.0,1
8737.0,1
8738.0,1
8739.0,1
8741.0,1
8746.0,1
8921.0,1
8923.0,1
8924.0,1
8925.0,1
8926.0,1
8927.0,1
8928.0,1
8929.0,1
8930.0,1
8932.0,1
8933.0,1
8934.0,1
8935.0,1
8936.0,1
8937.0,1
8938.0,1
8939.0,1
8940.0,1
8941.0,1
9222.0,1
9223.0,1
9224.0,1
9225.0,1
9226.0,1
9227.0,1
9228.0,1
9229.0,1
9230.0,1
9231.0,1
9232.0,1
9233.0,1
9234.0,1
9235.0,1
9236.0,1
9237.0,1
9238.0,1
9239.0,1
9240.0,1
9241.0,1
9242.0,1
9243.0,1
9244.0,1
9245.0,1
9246.0,1
9247.0,1
9248.0,1
9249.0,1
9250.0,1
9251.0,1
9252.0,1
9253.0,1
9254.0,1
9255.0,1
9256.0,1
9257.0,1
9258.0,1
9259.0,1
9260.0,1
9261.0,1
9262.0,1
9263.0,1
9264.0,1
9265.0,1
9266.0,1
9267.0,1
9268.0,1
9269.0,1
9270.0,1
9271.0,1
9272.0,1
9273.0,1
9274.0,1
9275.0,1
9276.0,1
9277.0,1
9278.0,1
9279.0,1
9280.0,1
9281.0,1
9282.0,1
9283.0,1
9284.0,1
9285.0,1
9286.0,1
9287.0,1
9288.0,1
9289.0,1
9290.0,1
9291.0,1
9292.0,1
9293.0,1
9294.0,1
9295.0,1
9296.0,1
9297.0,1
9298.0,1
9299.0,1
9300.0,1
9301.0,1
9302.0,1
9303.0,1
9304.0,1
9305.0,1
9306.0,1
9307.0,1
9308.0,1
9309.0,1
9310.0,1
9311.0,1
9312.0,1
9313.0,1
9314.0,1
9315.0,1
9316.0,1
9317.0,1
9318.0,1
9319.0,1
9320.0,1
9321.0,1
9322.0,1
9323.0,1
9324.0,1
9325.0,1
9326.0,1
9327.0,1
9328.0,1
9329.0,1
9330.0,1
9331.0,1
9332.0,1
9333.0,1
9334.0,1
9335.0,1
9336.0,1
9337.0,1
9338.0,1
9339.0,1
9340.0,1
9341.0,1
9342.0,1
9343.0,1
9344.0,1
9345.0,1
9346.0,1
9347.0,1
9348.0,1
9349.0,1
9350.0,1
9351.0,1
9352.0,1
9353.0,1
9354.0,1
9355.0,1
9356.0,1
9357.0,1
9358.0,1
9359.0,1
9360.0,1
9361.0,1
9362.0,1
9363.0,1
9364.0,1
9365.0,1
9366.0,1
9367.0,1
9368.0,1
9369.0,1
9370.0,1
9371.0,1
9372.0,1
9373.0,1
9374.0,1
9375.0,1
9376.0,1
9377.0,1
9378.0,1
9379.0,1
9380.0,1
9381.0,1
9382.0,1
9383.0,1
9384.0,1
9385.0,1
9386.0,1
9387.0,1
9388.0,1
9389.0,1
9390.0,1
9391.0,1
9392.0,1
9393.0,1
9394.0,1
9395.0,1
9396.0,1
9397.0,1
9398.0,1
9399.0,1
9400.0,1
9401.0,1
9402.0,1
9403.0,1
9404.0,1
9405.0,1
9406.0,1
9407.0,1
9408.0,1
9409.0,1
9410.0,1
9411.0,1
9412.0,1
9413.0,1
9414.0,1
9415.0,1
9416.0,1
9417.0,1
9418.0,1
9420.0,1
9457.0,1
9458.0,1
9459.0,1
9460.0,1
9461.0,1
9462.0,1
9463.0,1
9464.0,1
9465.0,1
9466.0,1
9467.0,1
9468.0,1
9469.0,1
9470.0,1
9471.0,1
9472.0,1
9473.0,1
9474.0,1
9475.0,1
9476.0,1
9477.0,1
9478.0,1
9479.0,1
9480.0,1
9481.0,1
9482.0,1
9483.0,1
9484.0,1
9485.0,1
9486.0,1
9487.0,1
9488.0,1
9489.0,1
9490.0,1
9491.0,1
9492.0,1
9493.0,1
9494.0,1
9495.0,1
9496.0,1
9497.0,1
9498.0,1
9499.0,1
9500.0,2
9501.0,2
9502.0,2
9503.0,2
9504.0,2
9505.0,2
9506.0,2
9507.0,2
9508.0,2
9509.0,2
9510.0,2
9511.0,2
9512.0,2
9513.0,2
9514.0,2
9515.0,2
9516.0,2
9517.0,2
9518.0,2
9519.0,2
9520.0,2
9521.0,2
9522.0,2
9523.0,2
9524.0,2
9525.0,2
9526.0,2
9527.0,2
9528.0,2
9529.0,2
9530.0,2
9531.0,2
9532.0,2
9533.0,2
9534.0,2
9535.0,2
9536.0,2
9537.0,2
9538.0,2
9539.0,2
9540.0,2
9541.0,1
9542.0,2
9543.0,2
9544.0,1
9545.0,1
9546.0,1
9547.0,1
9548.0,1
9549.0,1
9550.0,1
9551.0,1
9552.0,1
9553.0,1
9554.0,1
9555.0,1
9556.0,1
9557.0,1
9827.0,1
9829.0,1
9830.0,1
9831.0,2
9832.0,2
9833.0,2
9834.0,2
9835.0,2
9836.0,2
9837.0,2
9838.0,2
9839.0,2
9840.0,2
9841.0,2
9842.0,3
9843.0,3
9844.0,3
9845.0,3
9846.0,3
9847.0,3
9848.0,3
9849.0,3
9850.0,3
9851.0,3
9852.0,3
9853.0,3
9854.0,3
9855.0,3
9856.0,3
9857.0,3
9858.0,3
9859.0,4
9860.0,3
9861.0,3
9862.0,3
9863.0,3
9864.0,3
9865.0,3
9866.0,3
9867.0,3
9868.0,3
9869.0,3
9870.0,3
9871.0,3
9872.0,3
9873.0,3
9874.0,3
9875.0,3
9876.0,3
9877.0,3
9878.0,3
9879.0,3
9880.0,3
9881.0,3
9882.0,3
9883.0,3
9884.0,3
9885.0,3
9886.0,4
9887.0,4
9888.0,4
9889.0,4
9890.0,4
9891.0,4
9892.0,4
9893.0,3
9894.0,4
9895.0,4
9896.0,4
9897.0,4
9898.0,4
9899.0,4
9900.0,4
9901.0,3
9902.0,4
9903.0,3
9904.0,3
9905.0,3
9906.0,3
9907.0,3
9908.0,3
9909.0,3
9910.0,2
9911.0,1
9912.0,1
9913.0,1
9914.0,1
9915.0,1
9916.0,1
9917.0,1
9918.0,1
9919.0,1
9920.0,1
9921.0,1
9922.0,1
9923.0,1
9924.0,1
9925.0,1
9926.0,1
9927.0,1
9928.0,1
9929.0,1
9930.0,1
9931.0,1
9932.0,1
9933.0,1
9936.0,1
9937.0,1
9938.0,1
9939.0,1
9940.0,1
9941.0,1
9942.0,1
9943.0,1
9944.0,1
9945.0,1
9946.0,1
9947.0,1
9948.0,1
9949.0,1
9950.0,1
9951.0,1
9952.0,1
9953.0,1
9954.0,1
9955.0,1
9956.0,1
9957.0,1
9958.0,1
9959.0,1
9960.0,1
9961.0,1
9962.0,1
9963.0,1
9964.0,1
9965.0,1
9966.0,1
9967.0,1
9968.0,1
9969.0,1
9970.0,1
9971.0,1
9972.0,1
9973.0,1
9974.0,1
9975.0,1
9976.0,1
9977.0,1
9978.0,1
9979.0,1
9980.0,1
9981.0,1
9982.0,1
9983.0,1
9984.0,1
9985.0,1
9986.0,1
9987.0,1
9988.0,1
9989.0,1
9990.0,1
9991.0,1
9992.0,1
9993.0,1
9994.0,1
9995.0,1
9996.0,1
9997.0,1
9998.0,1
9999.0,1
10000.0,1
10001.0,1
10002.0,1
10003.0,1
10004.0,1
10005.0,1
10006.0,1
10007.0,1
10008.0,1
10009.0,1
10010.0,1
10011.0,1
10012.0,1
10013.0,1
10014.0,1
10015.0,1
10016.0,1
10017.0,1
10018.0,1
10019.0,1
10020.0,1
10021.0,1
10022.0,1
10023.0,1
10024.0,1
10025.0,1
10026.0,1
10027.0,1
10028.0,1
10029.0,1
10030.0,1
10031.0,1
10032.0,1
10033.0,1
10034.0,1
10035.0,1
10036.0,1
10037.0,1
10038.0,1
10039.0,1
10040.0,1
10041.0,1
10042.0,1
10043.0,1
10044.0,1
10045.0,1
10046.0,1
10047.0,1
10048.0,1
10049.0,1
10050.0,1
10051.0,1
10052.0,1
10053.0,1
10054.0,1
10055.0,1
10056.0,1
10057.0,1
10058.0,1
10059.0,1
10060.0,1
10061.0,1
10062.0,1
10063.0,1
10064.0,1
10065.0,1
10066.0,1
10067.0,1
10068.0,1
10069.0,1
10070.0,1
10071.0,1
10072.0,1
10073.0,1
10074.0,1
10076.0,1
10077.0,1
10078.0,1
10079.0,1
10080.0,1
10081.0,1
10082.0,1
10083.0,1
10084.0,1
10085.0,1
10086.0,1
10087.0,1
10088.0,1
10089.0,1
10090.0,1
10091.0,1
10092.0,1
10093.0,1
10094.0,1
10095.0,1
10096.0,1
10097.0,1
10098.0,1
10099.0,1
10100.0,1
10101.0,1
10102.0,1
10103.0,1
10104.0,1
10105.0,1
10106.0,1
10107.0,1
10108.0,1
10109.0,1
10110.0,1
10111.0,1
10112.0,1
10113.0,1
10114.0,1
10115.0,1
10116.0,1
10117.0,1
10118.0,1
10119.0,1
10120.0,1
10121.0,1
10122.0,1
10123.0,1
10124.0,1
10125.0,1
10126.0,1
10127.0,1
10128.0,1
10129.0,1
10130.0,1
10131.0,1
10132.0,1
10133.0,1
10134.0,1
10135.0,1
10136.0,1
10137.0,1
10138.0,1
10139.0,1
10140.0,1
10141.0,1
10142.0,1
10143.0,1
10144.0,1
10145.0,1
10146.0,1
10147.0,1
10148.0,1
10149.0,1
10150.0,1
10151.0,1
10152.0,1
10153.0,1
10154.0,1
10155.0,1
10156.0,1
10157.0,1
10158.0,1
10159.0,1
10160.0,1
10161.0,1
10162.0,1
10163.0,1
10164.0,1
10165.0,1
10166.0,1
10167.0,1
10168.0,1
10169.0,1
10170.0,1
10171.0,1
10172.0,1
10173.0,1
10174.0,1
10175.0,1
10176.0,1
10177.0,1
10178.0,1
10179.0,1
10182.0,1
10184.0,1
10185.0,1
10186.0,1
10187.0,1
10188.0,1
10189.0,1
10190.0,1
10191.0,1
10192.0,1
10193.0,1
10194.0,1
10195.0,1
10196.0,1
10197.0,1
10198.0,2
10199.0,2
10200.0,2
10201.0,2
10202.0,2
10203.0,2
10204.0,2
10205.0,2
10206.0,2
10207.0,2
10208.0,2
10209.0,2
10210.0,2
10211.0,2
10212.0,2
10213.0,2
10214.0,2
10215.0,2
10216.0,2
10217.0,2
10218.0,2
10219.0,2
10220.0,2
10221.0,2
10222.0,2
10223.0,2
10224.0,2
10225.0,2
10226.0,1
10227.0,1
10228.0,2
10229.0,1
10230.0,1
10231.0,1
10232.0,2
10233.0,1
10234.0,2
10235.0,1
10236.0,1
10237.0,1
10238.0,1
10239.0,1
10240.0,1
10241.0,1
10242.0,1
10243.0,1
10244.0,1
10245.0,1
10246.0,1
10247.0,1
10248.0,2
10249.0,1
10250.0,1
10251.0,2
10252.0,1
10253.0,1
10254.0,1
10255.0,1
10256.0,1
10257.0,1
10258.0,1
10259.0,1
10260.0,1
10261.0,1
10262.0,1
10263.0,1
10264.0,1
10265.0,1
10266.0,1
10267.0,1
10268.0,1
10269.0,1
10272.0,1
10275.0,1
10279.0,1
10286.0,1
10311.0,1
10325.0,1
10337.0,1
10343.0,1
10356.0,1
10383.0,1
10384.0,1
10386.0,1
10387.0,1
10388.0,1
10389.0,1
10390.0,1
10391.0,1
10392.0,1
10393.0,1
10394.0,1
10395.0,1
10396.0,1
10397.0,1
10398.0,1
10399.0,1
10400.0,1
10401.0,1
10402.0,1
10403.0,1
10404.0,1
10405.0,1
10406.0,1
10407.0,1
10408.0,1
10409.0,1
10410.0,1
10411.0,1
10412.0,1
10413.0,1
10414.0,1
10415.0,1
10416.0,1
10417.0,1
10418.0,1
10419.0,1
10420.0,2
10421.0,1
10422.0,1
10423.0,1
10424.0,1
10425.0,1
10426.0,1
10427.0,1
10428.0,1
10429.0,1
10430.0,1
10431.0,1
10432.0,1
10433.0,1
10434.0,1
10435.0,1
10436.0,1
10437.0,1
10438.0,2
10439.0,1
10440.0,1
10441.0,1
10442.0,1
10443.0,1
10444.0,1
10445.0,1
10446.0,2
10447.0,1
10448.0,1
10449.0,1
10450.0,1
10451.0,1
10452.0,1
10453.0,1
10454.0,1
10455.0,1
10456.0,1
10457.0,1
10458.0,1
10459.0,1
10460.0,1
10461.0,1
10462.0,2
10463.0,1
10464.0,1
10465.0,1
10466.0,1
10467.0,1
10468.0,1
10469.0,1
10470.0,1
10471.0,1
10472.0,1
10473.0,1
10474.0,1
10475.0,2
10476.0,1
10477.0,1
10478.0,1
10479.0,1
10480.0,1
10481.0,1
10482.0,2
10483.0,1
10484.0,1
10485.0,2
10486.0,1
10487.0,1
10488.0,1
10489.0,2
10490.0,1
10491.0,1
10492.0,1
10493.0,1
10494.0,1
10495.0,1
10496.0,1
10497.0,1
10498.0,2
10499.0,1
10500.0,1
10501.0,1
10502.0,1
10503.0,1
10504.0,1
10505.0,1
10506.0,1
10507.0,1
10508.0,1
10509.0,1
10510.0,1
10511.0,1
10512.0,1
10513.0,1
10514.0,1
10515.0,1
10516.0,1
10517.0,1
10518.0,1
10519.0,1
10520.0,1
10521.0,1
10522.0,1
10523.0,1
10524.0,1
10525.0,1
10526.0,1
10527.0,1
10528.0,1
10529.0,1
10530.0,1
10531.0,1
10532.0,1
10533.0,1
10534.0,1
10535.0,1
10536.0,1
10537.0,1
10538.0,1
10539.0,1
10540.0,1
10542.0,1
10543.0,1
10544.0,1
10545.0,1
10546.0,1
10547.0,1
10553.0,1
10554.0,1
10556.0,1
10566.0,1
10592.0,1
10593.0,2
10594.0,1
10595.0,1
10596.0,1
10597.0,1
10598.0,1
10599.0,2
10600.0,1
10601.0,2
10602.0,1
10603.0,1
10604.0,1
10605.0,1
10606.0,2
10607.0,1
10608.0,1
10609.0,1
10610.0,1
10611.0,1
10612.0,2
10613.0,1
10614.0,1
10615.0,1
10616.0,1
10617.0,1
10618.0,1
10619.0,1
10620.0,1
10621.0,1
10622.0,1
10623.0,1
10624.0,1
10625.0,1
10626.0,1
10627.0,1
10628.0,1
10629.0,1
10630.0,1
10631.0,1
10632.0,1
10633.0,1
10634.0,1
10635.0,1
10636.0,1
10637.0,1
10638.0,1
10639.0,1
10640.0,1
10641.0,1
10642.0,1
10643.0,1
10644.0,1
10645.0,1
10646.0,1
10647.0,1
10648.0,1
10649.0,1
10650.0,1
10651.0,1
10652.0,1
10653.0,1
10654.0,1
10655.0,1
10656.0,1
10657.0,1
10658.0,1
10659.0,1
10660.0,1
10661.0,1
10662.0,1
10663.0,1
10664.0,1
10665.0,1
10666.0,1
10667.0,1
10668.0,1
10669.0,1
10670.0,1
10671.0,1
10672.0,1
10673.0,1
10674.0,1
10675.0,1
10676.0,1
10677.0,1
10678.0,1
10679.0,1
10680.0,1
10681.0,1
10682.0,1
10683.0,1
10684.0,1
10685.0,1
10686.0,1
10687.0,1
10688.0,1
10689.0,1
10690.0,1
10691.0,1
10692.0,1
10693.0,1
10694.0,1
10695.0,1
10696.0,1
10697.0,1
10698.0,1
10699.0,1
10700.0,2
10701.0,1
10702.0,1
10703.0,1
10704.0,1
10705.0,1
10706.0,2
10707.0,1
10708.0,2
10709.0,1
10710.0,2
10711.0,2
10712.0,2
10713.0,2
10714.0,2
10715.0,2
10716.0,2
10717.0,2
10718.0,2
10719.0,2
10720.0,2
10721.0,2
10722.0,3
10723.0,2
10724.0,2
10725.0,2
10726.0,2
10727.0,2
10728.0,2
10729.0,2
10730.0,2
10731.0,2
10732.0,2
10733.0,2
10734.0,2
10735.0,2
10736.0,2
10737.0,2
10738.0,2
10739.0,2
10740.0,2
10741.0,1
10742.0,2
10743.0,2
10744.0,1
10745.0,1
10746.0,2
10747.0,2
10748.0,1
10749.0,1
10750.0,1
10751.0,1
10752.0,1
10753.0,1
10754.0,1
10755.0,1
10756.0,1
10757.0,1
10758.0,1
10759.0,1
10761.0,1
10762.0,1
10763.0,1
10764.0,1
10765.0,1
10766.0,1
10767.0,1
10769.0,1
10770.0,1
10771.0,1
10772.0,1
10773.0,1
10774.0,1
10775.0,1
10776.0,1
10777.0,1
10779.0,1
10781.0,1
10782.0,1
10783.0,1
10784.0,1
10785.0,1
10786.0,1
10787.0,1
10788.0,1
10790.0,1
10924.0,1
10925.0,1
10926.0,1
10927.0,1
10928.0,1
10929.0,1
10930.0,1
10931.0,1
10932.0,1
10933.0,1
10934.0,1
10935.0,1
10936.0,1
10937.0,1
10938.0,1
10939.0,1
10940.0,1
10941.0,1
10942.0,1
10943.0,1
10944.0,1
10945.0,1
10946.0,1
10947.0,1
10948.0,1
10949.0,1
10950.0,1
10951.0,1
10952.0,1
10953.0,1
10954.0,1
10955.0,1
10956.0,1
10957.0,1
10958.0,1
10959.0,2
10960.0,1
10961.0,1
10962.0,1
10963.0,1
10964.0,1
10965.0,1
10966.0,1
10967.0,1
10968.0,1
10969.0,1
10970.0,1
10971.0,1
10972.0,1
10973.0,1
10974.0,1
10975.0,1
10976.0,1
10977.0,1
10978.0,1
10979.0,1
10980.0,1
10981.0,1
10982.0,1
10983.0,1
10984.0,1
10985.0,1
10986.0,1
10987.0,1
10988.0,1
10989.0,1
10990.0,1
10991.0,1
10992.0,1
10993.0,1
10994.0,1
10995.0,1
10996.0,1
10997.0,1
10998.0,1
10999.0,1
11000.0,1
11001.0,1
11002.0,1
11003.0,1
11004.0,1
11005.0,1
11006.0,1
11007.0,1
11008.0,1
11010.0,1
11080.0,1
11228.0,1
11282.0,1
11284.0,1
11286.0,1
11287.0,1
11289.0,1
11290.0,1
11291.0,1
11292.0,1
11293.0,1
11294.0,1
11295.0,1
11296.0,2
11297.0,1
11298.0,1
11299.0,1
11300.0,1
11301.0,1
11302.0,1
11303.0,1
11304.0,1
11305.0,1
11306.0,1
11307.0,1
11308.0,1
11309.0,1
11310.0,1
11311.0,1
11312.0,1
11313.0,1
11314.0,1
11315.0,1
11337.0,1
11340.0,1
11341.0,1
11342.0,1
11343.0,1
11344.0,1
11345.0,1
11346.0,1
11347.0,1
11348.0,1
11349.0,1
11350.0,1
11351.0,1
11352.0,1
11353.0,1
11354.0,1
11355.0,1
11356.0,1
11357.0,1
11358.0,1
11359.0,1
11360.0,1
11361.0,1
11362.0,1
11363.0,1
11364.0,1
11365.0,1
11366.0,1
11367.0,1
11369.0,1
11370.0,1
11371.0,1
11372.0,1
11373.0,1
11374.0,1
11375.0,1
11376.0,1
11377.0,1
11378.0,1
11379.0,1
11380.0,1
11381.0,1
11382.0,1
11383.0,1
11384.0,1
11385.0,1
11386.0,1
11387.0,1
11388.0,1
11389.0,1
11390.0,1
11391.0,1
11392.0,1
11393.0,1
11394.0,1
11395.0,1
11396.0,1
11397.0,1
11398.0,1
11399.0,1
11400.0,1
11401.0,1
11402.0,1
11403.0,1
11404.0,1
11405.0,1
11406.0,1
11407.0,1
11408.0,1
11409.0,1
11410.0,1
11411.0,1
11412.0,1
11413.0,2
11414.0,2
11415.0,1
11416.0,1
11417.0,1
11418.0,1
11419.0,1
11420.0,1
11421.0,1
11422.0,1
11423.0,1
11424.0,1
11425.0,1
11426.0,1
11427.0,2
11428.0,1
11429.0,1
11430.0,1
11431.0,1
11432.0,1
11433.0,1
11434.0,1
11435.0,1
11436.0,1
11437.0,1
11438.0,1
11439.0,1
11440.0,1
11441.0,1
11442.0,1
11443.0,1
11444.0,1
11445.0,1
11446.0,1
11447.0,1
11448.0,1
11449.0,1
11450.0,1
11451.0,1
11452.0,1
11453.0,1
11454.0,1
11455.0,1
11456.0,1
11457.0,1
11458.0,1
11459.0,1
11460.0,1
11461.0,1
11462.0,2
11463.0,1
11464.0,1
11465.0,1
11466.0,1
11467.0,1
11468.0,1
11469.0,1
11470.0,1
11471.0,1
11472.0,1
11473.0,1
11474.0,1
11475.0,1
11476.0,1
11477.0,1
11478.0,1
11479.0,1
11480.0,1
11481.0,1
11482.0,1
11483.0,1
11484.0,1
11485.0,1
11486.0,1
11487.0,1
11488.0,1
11489.0,1
11490.0,1
11491.0,1
11492.0,1
11493.0,1
11494.0,1
11495.0,1
11496.0,1
11497.0,1
11498.0,1
11499.0,1
11500.0,1
11501.0,1
11502.0,1
11503.0,1
11504.0,1
11505.0,1
11506.0,1
11507.0,1
11508.0,1
11509.0,1
11510.0,1
11511.0,1
11512.0,1
11513.0,1
11514.0,1
11515.0,1
11516.0,1
11517.0,1
11518.0,1
11519.0,1
11520.0,2
11521.0,3
11522.0,2
11523.0,2
11524.0,2
11525.0,2
11526.0,2
11527.0,2
11528.0,2
11529.0,2
11530.0,2
11531.0,2
11532.0,2
11533.0,2
11534.0,2
11535.0,2
11536.0,2
11537.0,2
11538.0,2
11539.0,2
11540.0,2
11541.0,2
11542.0,2
11543.0,2
11544.0,2
11545.0,2
11546.0,2
11547.0,2
11548.0,2
11549.0,2
11550.0,2
11551.0,2
11552.0,2
11553.0,3
11554.0,2
11555.0,2
11556.0,2
11557.0,2
11558.0,2
11559.0,2
11560.0,2
11561.0,2
11562.0,2
11563.0,2
11564.0,2
11565.0,2
11566.0,2
11567.0,2
11568.0,2
11569.0,2
11570.0,2
11571.0,2
11572.0,2
11573.0,2
11574.0,2
11575.0,2
11576.0,2
11577.0,2
11578.0,2
11579.0,2
11580.0,2
11581.0,2
11582.0,2
11583.0,2
11584.0,2
11585.0,2
11586.0,2
11587.0,2
11588.0,2
11589.0,1
11590.0,1
11591.0,1
11592.0,2
11593.0,2
11594.0,2
11595.0,1
11596.0,1
11597.0,1
11598.0,1
11599.0,1
11600.0,1
11601.0,1
11602.0,1
11603.0,1
11604.0,1
11605.0,1
11606.0,1
11607.0,1
11608.0,1
11609.0,1
11610.0,1
11611.0,1
11612.0,1
11613.0,1
11614.0,1
11615.0,1
11616.0,1
11617.0,1
11618.0,1
11619.0,1
11620.0,1
11621.0,1
11622.0,1
11623.0,1
11624.0,1
11625.0,1
11626.0,1
11627.0,1
11628.0,1
11629.0,1
11630.0,1
11631.0,1
11632.0,1
11633.0,1
11634.0,1
11635.0,1
11636.0,1
11637.0,1
11638.0,1
11639.0,1
11640.0,1
11641.0,1
11642.0,1
11643.0,1
11644.0,1
11645.0,1
11646.0,1
11647.0,1
11648.0,1
11649.0,1
11650.0,1
11651.0,1
11652.0,1
11653.0,1
11654.0,1
11655.0,1
11656.0,1
11657.0,1
11658.0,1
11659.0,1
11660.0,1
11661.0,1
11662.0,1
11663.0,1
11664.0,1
11665.0,1
11666.0,1
11667.0,1
11668.0,1
11669.0,1
11670.0,1
11671.0,1
11672.0,1
11673.0,1
11674.0,1
11675.0,1
11676.0,1
11677.0,1
11678.0,1
11679.0,1
11680.0,1
11681.0,1
11682.0,1
11683.0,1
11684.0,1
11685.0,1
11686.0,1
11687.0,1
11688.0,1
11689.0,1
11690.0,1
11691.0,1
11692.0,1
11693.0,1
11694.0,1
11695.0,1
11696.0,1
11697.0,1
11698.0,1
11699.0,1
11700.0,1
11701.0,1
11702.0,1
11703.0,1
11704.0,1
11705.0,1
11706.0,1
11707.0,1
11708.0,1
11709.0,1
11710.0,1
11711.0,1
11712.0,1
11713.0,1
11714.0,1
11715.0,1
11716.0,1
11717.0,1
11718.0,1
11719.0,1
11720.0,1
11721.0,2
11722.0,1
11723.0,1
11724.0,1
11725.0,1
11726.0,1
11727.0,1
11728.0,1
11729.0,1
11730.0,1
11731.0,1
11732.0,1
11733.0,1
11734.0,1
11735.0,1
11736.0,1
11737.0,1
11738.0,1
11739.0,1
11740.0,1
11741.0,1
11742.0,1
11743.0,2
11744.0,1
11745.0,1
11746.0,1
11747.0,1
11748.0,1
11749.0,1
11750.0,1
11751.0,1
11752.0,1
11753.0,1
11754.0,1
11755.0,1
11756.0,1
11757.0,1
11758.0,1
11759.0,1
11760.0,1
11761.0,1
11762.0,1
11763.0,1
11764.0,1
11765.0,1
11766.0,1
11767.0,1
11768.0,1
11769.0,1
11770.0,1
11771.0,1
11772.0,1
11773.0,1
11774.0,1
11775.0,1
11776.0,1
11777.0,1
11778.0,1
11779.0,2
11780.0,1
11781.0,1
11782.0,1
11783.0,1
11784.0,1
11785.0,1
11786.0,1
11787.0,1
11788.0,1
11789.0,1
11790.0,1
11791.0,1
11792.0,1
11793.0,1
11794.0,1
11795.0,1
11796.0,1
11797.0,1
11798.0,1
11799.0,1
11800.0,1
11801.0,1
11802.0,1
11803.0,1
11804.0,1
11805.0,1
11806.0,1
11807.0,1
11808.0,1
11809.0,1
11810.0,1
11811.0,1
11812.0,1
11813.0,1
11814.0,1
11815.0,1
11816.0,1
11817.0,1
11818.0,1
11819.0,1
11820.0,1
11821.0,1
11822.0,2
11823.0,1
11824.0,1
11825.0,1
11826.0,1
11827.0,1
11828.0,2
11829.0,1
11830.0,1
11831.0,1
11832.0,1
11833.0,1
11834.0,1
11835.0,1
11836.0,1
11837.0,1
11838.0,1
11839.0,1
11840.0,1
11841.0,1
11842.0,1
11843.0,2
11844.0,1
11845.0,1
11846.0,2
11847.0,2
11848.0,2
11849.0,2
11850.0,2
11851.0,1
11852.0,2
11853.0,2
11854.0,2
11855.0,2
11856.0,2
11857.0,2
11858.0,2
11859.0,2
11860.0,2
11861.0,2
11862.0,2
11863.0,2
11864.0,2
11865.0,2
11866.0,2
11867.0,2
11868.0,2
11869.0,2
11870.0,2
11871.0,1
11872.0,1
