,FileName,n_max,n_max_err,A_max,A_max_err,n_min,n_min_err,A_min,A_min_err,Bot_Type,Bot_num
0,aligner_N008_D028_C0585.MP4_link.csv,1.2611517453897185,0.0018486935472598748,0.03334834833586912,0.0060510704724404275,1.3631116300205128,0.002047144480522161,0.025868040501274087,0.005519187534994273,aligner,8
0,aligner_N008_D028_C0584.MP4_link.csv,1.5873307107809047,0.0005542539740851295,0.07262090566473235,0.0018141621470814787,1.6060170873835236,0.0008855554633542532,0.06843685289943532,0.0023874947336284926,aligner,8
0,aligner_N008_D028_C0583.MP4_link.csv,1.6863248250367782,0.000725064923297256,0.03018776252065287,0.0023732537729877325,1.7184648644124974,0.00015085265228769268,0.027722973501925333,0.00040670509148167195,aligner,8
0,updated_test_aligner_N008_D028_C0581.MP4_link.csv,1.523981769642829,0.0010275558431573945,0.08374217729623201,0.003363355075791295,1.579695970821625,0.0007218466392225335,0.07259154900775028,0.001946128868004816,aligner,8
0,fronter_N016_D028_C0571.MP4_link.csv,1.7377103173852522,0.000975971069082483,0.20223217863239393,0.0031945098218456145,1.7890013012846686,0.0008820385573404905,0.1775432180342307,0.0023780130057909914,fronter,16
0,fronter_N016_D028_C0570.MP4_link.csv,1.8174360216594798,0.0011675231601201558,0.17971092906540143,0.0038214905715076054,1.8753423414760713,0.0005221425731850978,0.15459154195876743,0.0014077183053877549,fronter,16
0,fronter_N016_D028_C0569.MP4_link.csv,1.826192540758537,0.0008747443003660831,0.07975392269812419,0.002863178399772495,1.8727689303976474,0.0005258380499951748,0.07074203680617716,0.0014176814830178346,fronter,16
0,fronter_N016_D028_C0568.MP4_link.csv,1.6705295158474323,0.00203245615394095,0.09977512637507398,0.00665255494095523,1.7753008070694838,0.0006276797842951821,0.07575297206858941,0.0016922510751881347,fronter,16
0,aligner_N016_D028_C0591.MP4_link.csv,1.520437871097192,0.00042413151237762737,0.1110258356860859,0.001388250454040393,1.5354818087647746,0.0007001722832771308,0.10730513152133292,0.0018876938892651899,aligner,16
0,aligner_N016_D028_C0590.MP4_link.csv,1.4721754770397215,0.0020266283426162834,0.10345527447125233,0.00663347956508907,1.5714131011044783,0.001453375721022339,0.08035078790260801,0.003918361995210911,aligner,16
0,aligner_N016_D028_C0589.MP4_link.csv,1.4788549348370355,0.0022912617270245393,0.10184561024417356,0.007499667152355108,1.6094354710770318,0.001398424560556372,0.07282267048081605,0.0037702113720766944,aligner,16
0,aligner_N016_D028_C0588.MP4_link.csv,1.4124558477894904,0.0019472192520510814,0.06920648613120128,0.006373560838333189,1.5329971807589953,0.0017091058770602517,0.05098651549997018,0.004607821250688271,aligner,16
0,aligner_N053_D028_C0510.MP4_link.csv,1.5391971115974645,0.0007816467339882128,0.09881077378048954,0.0025584551198578583,1.5161535464228544,0.0006769101781140173,0.10566438408064094,0.0018249782819913418,aligner,53
0,aligner_N053_D028_C0511.MP4_link.csv,1.538307005864863,0.000920257382156421,0.11991625212204231,0.0030121500274376267,1.5942453028925168,0.00043357351540632214,0.10392801743926681,0.001168932408720371,aligner,53
0,aligner_N053_D028_C0512.MP4_link.csv,1.5368866677381323,0.0010414271287970608,0.07135809955077291,0.0034087580027707637,1.577607673408382,0.0010732960892262853,0.06463980493792192,0.002893651353665869,aligner,53
0,aligner_N053_D028_C0513.MP4_link.csv,1.5480893221527794,0.000802144688202448,0.03688047782426064,0.002625548204545537,1.5721760781446734,0.0014844355623923504,0.03484378032215862,0.004002100663847442,aligner,53
0,fronter_N053_D028_C0505.MP4_link.csv,1.8049187467877537,0.0026091491820110857,0.8940402865154095,0.008540162566981193,1.6750280945147267,0.0005454541788580391,1.2740833139442571,0.0014705673472261516,fronter,53
0,fronter_N053_D028_C0506.MP4_link.csv,1.563203787861753,0.002104327859898661,0.5538034532562554,0.006887802582592565,1.6798646748594024,0.0016273352939290989,0.4123259440269255,0.004387364328188667,fronter,53
0,fronter_N053_D028_C0507.MP4_link.csv,1.6995477366359957,0.001674529513076597,0.28263884410573736,0.005481003566977486,1.7676603525056998,0.0002356113849074797,0.23575358990171905,0.0006352181924123712,fronter,53
0,fronter_N053_D028_C0509.MP4_link.csv,1.5914289674559936,0.001033664509986658,0.1744664187499585,0.003383349713885101,1.6348499955437252,0.0012253846413860397,0.15691715714859406,0.003303688476917048,fronter,53
0,fronter_N021_D028_C0490.MP4_link.csv,1.5770739941140972,0.0018483893420654905,0.5541387193095901,0.006050075016995334,1.6869801150827262,0.0014090909988361338,0.4200121546333085,0.003798968612427415,fronter,21
0,fronter_N021_D028_C0491.MP4_link.csv,1.9337132910818244,0.0007007076126150059,0.43091666589018507,0.0022935283785397555,1.928617946882318,0.00012486274844466535,0.4351201948792322,0.0003366352291824994,fronter,21
0,updated_test_fronter_N021_D028_C0492.MP4_link.csv,1.5377661741724458,0.0009610128825494637,0.15930293786987162,0.00314554928657266,1.5926673940377996,0.0007791500134080258,0.1390630083212439,0.002100621168609155,fronter,21
0,fronter_N021_D028_C0493.MP4_link.csv,1.7417646059756016,0.0004678352462783798,0.06698995551581198,0.0015312997897848515,1.7629510692836876,0.000561838322916504,0.06357600234109122,0.00151473972936173,fronter,21
0,updated_test_aligner_N021_D028_C0494.MP4_link.csv,1.3339419031127562,0.002415860192630452,0.10163808835887994,0.007907497878899628,1.4568789580207757,0.0021091618639955687,0.0745520402384172,0.005686389042414361,aligner,21
0,aligner_N021_D028_C0495.MP4_link.csv,1.4932850514863083,0.0004450257787588513,0.07675152674434359,0.0014566407370282181,1.450232306405164,0.0003651944661405689,0.08587918676820874,0.0009845796188841295,aligner,21
0,aligner_N021_D028_C0497.MP4_link.csv,1.3229562368291428,0.0033358416091070924,0.14703088843166093,0.01091874456103418,1.5036710324268734,0.0019198259859112604,0.09235191944952607,0.005175931577222319,aligner,21
0,aligner_N021_D028_C0498.MP4_link.csv,1.5799733175106394,0.0019244676543859604,0.17869257345736778,0.006299091212778724,1.683733068369816,0.0012652112727587945,0.1370499499487484,0.003411062729599629,aligner,21
