frame,index,distance_sq
6272.0,1,1
6273.0,1,1
6274.0,1,1
6275.0,1,1
6276.0,1,1
6277.0,1,1
6278.0,1,1
6279.0,1,1
6280.0,1,1
6281.0,1,1
6282.0,1,1
6283.0,1,1
6284.0,1,1
6285.0,1,1
6286.0,1,1
6287.0,1,1
6288.0,1,1
6289.0,1,1
6290.0,1,1
6291.0,1,1
6292.0,1,1
6293.0,1,1
6294.0,1,1
6295.0,1,1
6296.0,1,1
6297.0,1,1
6298.0,1,1
6299.0,1,1
6300.0,1,1
6301.0,1,1
6302.0,1,1
6755.0,1,1
6757.0,1,1
6758.0,1,1
6759.0,1,1
6760.0,1,1
6761.0,1,1
6762.0,1,1
6763.0,1,1
6764.0,1,1
6765.0,1,1
6766.0,1,1
6767.0,1,1
6768.0,1,1
6769.0,1,1
6770.0,1,1
6771.0,2,2
6772.0,2,2
6773.0,2,2
6774.0,2,2
6775.0,2,2
6776.0,2,2
6777.0,2,2
6778.0,2,2
6779.0,2,2
6780.0,2,2
6781.0,2,2
6782.0,2,2
6783.0,2,2
6784.0,2,2
6785.0,2,2
6786.0,2,2
6787.0,2,2
6788.0,2,2
6789.0,2,2
6790.0,2,2
6791.0,2,2
6792.0,2,2
6793.0,2,2
6794.0,2,2
6795.0,2,2
6796.0,2,2
6797.0,2,2
6798.0,2,2
6799.0,2,2
6800.0,2,2
6801.0,2,2
6802.0,2,2
6803.0,2,2
6804.0,2,2
6805.0,2,2
6806.0,2,2
6807.0,2,2
6808.0,2,2
6809.0,2,2
6810.0,2,2
6811.0,2,2
6812.0,2,2
6813.0,2,2
6814.0,2,2
6815.0,2,2
6816.0,2,2
6817.0,2,2
6818.0,2,2
6819.0,2,2
6820.0,2,2
6821.0,2,2
6822.0,1,1
6823.0,2,2
6824.0,2,2
6825.0,2,2
6826.0,2,2
6827.0,2,2
6828.0,2,2
6829.0,2,2
6830.0,2,2
6831.0,2,2
6832.0,2,2
6833.0,2,2
6834.0,2,2
6835.0,2,2
6836.0,2,2
6837.0,2,2
6838.0,2,2
6839.0,2,2
6840.0,2,2
6841.0,2,2
6842.0,2,2
6843.0,2,2
6844.0,2,2
6845.0,2,2
6846.0,2,2
6847.0,2,2
6848.0,2,2
6849.0,2,2
6850.0,2,2
6851.0,2,2
6852.0,2,2
6853.0,2,2
6854.0,2,2
6855.0,2,2
6856.0,2,2
6857.0,2,2
6858.0,2,2
6859.0,2,2
6860.0,2,2
6861.0,2,2
6862.0,2,2
6863.0,2,2
6864.0,2,2
6865.0,2,2
6866.0,2,2
6867.0,2,2
6868.0,2,2
6869.0,2,2
6870.0,2,2
6871.0,2,2
6872.0,2,2
6873.0,2,2
6874.0,2,2
6875.0,2,2
6876.0,2,2
6877.0,2,2
6878.0,2,2
6879.0,2,2
6880.0,2,2
6881.0,2,2
6882.0,2,2
6883.0,2,2
6884.0,2,2
6885.0,2,2
6886.0,2,2
6887.0,2,2
6888.0,2,2
6889.0,2,2
6890.0,2,2
6891.0,2,2
6892.0,2,2
6893.0,2,2
6894.0,2,2
6895.0,2,2
6896.0,2,2
6897.0,2,2
6898.0,2,2
6899.0,2,2
6900.0,2,2
6901.0,2,2
6902.0,2,2
6903.0,2,2
6904.0,2,2
6905.0,2,2
6906.0,2,2
6907.0,2,2
6908.0,2,2
6909.0,2,2
6910.0,2,2
6911.0,2,2
6912.0,2,2
6913.0,2,2
6914.0,2,2
6915.0,2,2
6916.0,2,2
6917.0,2,2
6918.0,2,2
6919.0,2,2
6920.0,2,2
6921.0,2,2
6922.0,2,2
6923.0,2,2
6924.0,2,2
6925.0,2,2
6926.0,2,2
6927.0,2,2
6928.0,2,2
6929.0,2,2
6930.0,2,2
6931.0,2,2
6932.0,2,2
6933.0,2,2
6934.0,2,2
6935.0,2,2
6936.0,2,2
6937.0,2,2
6938.0,2,2
6939.0,2,2
6940.0,2,2
6941.0,2,2
6942.0,2,2
6943.0,2,2
6944.0,2,2
6945.0,2,2
6946.0,2,2
6947.0,2,2
6948.0,2,2
6949.0,2,2
6950.0,2,2
6951.0,2,2
6952.0,2,2
6953.0,2,2
6954.0,2,2
6955.0,2,2
6956.0,2,2
6957.0,2,2
6958.0,2,2
6959.0,2,2
6960.0,2,2
6961.0,2,2
6962.0,2,2
6963.0,2,2
6964.0,2,2
6965.0,2,2
6966.0,2,2
6967.0,2,2
6968.0,2,2
6969.0,2,2
6970.0,2,2
6971.0,2,2
6972.0,2,2
6973.0,2,2
6974.0,2,2
6975.0,2,2
6976.0,2,2
6977.0,2,2
6978.0,2,2
6979.0,2,2
6980.0,2,2
6981.0,2,2
6982.0,2,2
6983.0,2,2
6984.0,2,2
6985.0,2,2
6986.0,2,2
6987.0,2,2
6988.0,2,2
6989.0,2,2
6990.0,2,2
6991.0,2,2
6992.0,2,2
6993.0,2,2
6994.0,2,2
6995.0,2,2
6996.0,2,2
6997.0,2,2
6998.0,2,2
6999.0,2,2
7000.0,2,2
7001.0,2,2
7002.0,2,2
7003.0,2,2
7004.0,2,2
7005.0,2,2
7006.0,2,2
7007.0,2,2
7008.0,2,2
7009.0,2,2
7010.0,2,2
7011.0,2,2
7012.0,2,2
7013.0,2,2
7014.0,2,2
7015.0,2,2
7016.0,2,2
7017.0,2,2
7018.0,2,2
7019.0,2,2
7020.0,2,2
7021.0,2,2
7022.0,2,2
7023.0,2,2
7024.0,2,2
7025.0,2,2
7026.0,2,2
7027.0,2,2
7028.0,2,2
7029.0,2,2
7030.0,2,2
7031.0,2,2
7032.0,2,2
7033.0,2,2
7034.0,2,2
7035.0,2,2
7036.0,2,2
7037.0,2,2
7038.0,2,2
7039.0,2,2
7040.0,2,2
7041.0,2,2
7042.0,2,2
7043.0,2,2
7044.0,2,2
7045.0,2,2
7046.0,1,1
7047.0,1,1
7048.0,1,1
7049.0,1,1
7050.0,1,1
7051.0,1,1
7052.0,1,1
7053.0,1,1
7054.0,1,1
7055.0,1,1
7056.0,1,1
7057.0,1,1
7058.0,1,1
7059.0,1,1
7060.0,1,1
7061.0,1,1
7062.0,1,1
7063.0,1,1
7064.0,1,1
7065.0,1,1
7066.0,1,1
7067.0,1,1
7068.0,1,1
7069.0,1,1
7070.0,1,1
7071.0,1,1
7072.0,1,1
7073.0,1,1
7074.0,1,1
7075.0,1,1
7076.0,1,1
7077.0,1,1
7078.0,1,1
7079.0,1,1
7080.0,1,1
7081.0,1,1
7082.0,1,1
7083.0,1,1
7084.0,1,1
7085.0,1,1
7086.0,1,1
7087.0,1,1
7088.0,1,1
7089.0,1,1
7090.0,1,1
7091.0,1,1
7092.0,1,1
7093.0,1,1
7094.0,1,1
7095.0,1,1
7096.0,1,1
7097.0,1,1
7098.0,1,1
7099.0,1,1
7100.0,1,1
7101.0,1,1
7102.0,1,1
7103.0,2,2
7104.0,2,2
7105.0,2,2
7106.0,2,2
7107.0,2,2
7108.0,2,2
7109.0,2,2
7110.0,2,2
7111.0,2,2
7112.0,2,2
7113.0,2,2
7114.0,2,2
7115.0,2,2
7116.0,2,2
7117.0,2,2
7118.0,2,2
7119.0,2,2
7120.0,2,2
7121.0,2,2
7122.0,2,2
7123.0,2,2
7124.0,2,2
7125.0,2,2
7126.0,2,2
7127.0,2,2
7128.0,2,2
7129.0,2,2
7130.0,2,2
7131.0,2,2
7132.0,2,2
7133.0,2,2
7134.0,2,2
7135.0,2,2
7136.0,2,2
7137.0,2,2
7138.0,2,2
7139.0,2,2
7140.0,2,2
7141.0,2,2
7142.0,2,2
7143.0,2,2
7144.0,2,2
7145.0,2,2
7146.0,2,2
7147.0,2,2
7148.0,2,2
7149.0,2,2
7150.0,2,2
7151.0,2,2
7152.0,2,2
7153.0,2,2
7154.0,2,2
7155.0,2,2
7156.0,2,2
7157.0,2,2
7158.0,2,2
7159.0,2,2
7160.0,2,2
7161.0,2,2
7162.0,2,2
7163.0,2,2
7164.0,2,2
7165.0,2,2
7166.0,2,2
7167.0,2,2
7168.0,2,2
7169.0,2,2
7170.0,2,2
7171.0,2,2
7172.0,2,2
7173.0,2,2
7174.0,2,2
7175.0,2,2
7176.0,2,2
7177.0,2,2
7178.0,2,2
7179.0,2,2
7180.0,2,2
7181.0,2,2
7182.0,2,2
7183.0,2,2
7184.0,2,2
7185.0,2,2
7186.0,2,2
7187.0,2,2
7188.0,2,2
7189.0,2,2
7190.0,2,2
7191.0,2,2
7192.0,2,2
7193.0,2,2
7194.0,2,2
7195.0,2,2
7196.0,2,2
7197.0,2,2
7198.0,2,2
7199.0,2,2
7200.0,2,2
7201.0,2,2
7202.0,2,2
7203.0,2,2
7204.0,2,2
7205.0,2,2
7206.0,2,2
7207.0,2,2
7208.0,2,2
7209.0,2,2
7210.0,2,2
7211.0,2,2
7212.0,2,2
7213.0,2,2
7214.0,2,2
7215.0,2,2
7216.0,2,2
7217.0,2,2
7218.0,2,2
7219.0,2,2
7220.0,2,2
7221.0,2,2
7222.0,2,2
7223.0,2,2
7224.0,2,2
7225.0,2,2
7226.0,2,2
7227.0,2,2
7228.0,2,2
7229.0,2,2
7230.0,2,2
7231.0,2,2
7232.0,2,2
7233.0,2,2
7234.0,2,2
7235.0,2,2
7236.0,2,2
7237.0,2,2
7238.0,2,2
7239.0,2,2
7240.0,2,2
7241.0,2,2
7242.0,2,2
7243.0,2,2
7244.0,2,2
7245.0,2,2
7246.0,2,2
7247.0,2,2
7248.0,2,2
7249.0,2,2
7250.0,2,2
7251.0,2,2
7252.0,2,2
7253.0,2,2
7254.0,2,2
7255.0,2,2
7256.0,2,2
7257.0,2,2
7258.0,2,2
7259.0,2,2
7260.0,2,2
7261.0,2,2
7262.0,2,2
7263.0,2,2
7264.0,2,2
7265.0,2,2
7266.0,2,2
7267.0,2,2
7268.0,2,2
7269.0,2,2
7270.0,2,2
7271.0,2,2
7272.0,2,2
7273.0,2,2
7274.0,2,2
7275.0,2,2
7276.0,2,2
7277.0,2,2
7278.0,2,2
7279.0,2,2
7280.0,2,2
7281.0,2,2
7282.0,2,2
7283.0,2,2
7284.0,2,2
7285.0,2,2
7286.0,2,2
7287.0,2,2
7288.0,2,2
7289.0,2,2
7290.0,2,2
7291.0,2,2
7292.0,2,2
7293.0,2,2
7294.0,2,2
7295.0,2,2
7296.0,2,2
7297.0,2,2
7298.0,2,2
7299.0,2,2
7300.0,2,2
7301.0,2,2
7302.0,2,2
7303.0,2,2
7304.0,1,1
7305.0,1,1
7306.0,1,1
7307.0,2,2
7308.0,2,2
7309.0,1,1
7310.0,1,1
7311.0,1,1
7312.0,1,1
7313.0,1,1
7314.0,1,1
7315.0,1,1
7316.0,1,1
7317.0,1,1
7318.0,1,1
7319.0,1,1
7320.0,1,1
7321.0,1,1
7322.0,1,1
7323.0,1,1
7324.0,1,1
7325.0,1,1
7326.0,1,1
7327.0,1,1
7328.0,1,1
7329.0,1,1
7330.0,1,1
7331.0,1,1
7332.0,1,1
7333.0,1,1
7334.0,1,1
7335.0,1,1
7336.0,1,1
7337.0,1,1
7338.0,1,1
7339.0,1,1
7340.0,1,1
7341.0,1,1
7342.0,1,1
7343.0,1,1
7344.0,1,1
7345.0,1,1
7346.0,1,1
7347.0,1,1
7348.0,1,1
7349.0,1,1
7350.0,1,1
7351.0,1,1
7352.0,1,1
7353.0,1,1
7354.0,1,1
7355.0,1,1
7356.0,1,1
7357.0,1,1
7358.0,1,1
7359.0,1,1
7360.0,1,1
7361.0,1,1
7362.0,1,1
7363.0,1,1
7364.0,1,1
7365.0,1,1
7366.0,1,1
7367.0,1,1
7368.0,1,1
7369.0,1,1
7370.0,1,1
7371.0,1,1
7372.0,1,1
7373.0,1,1
7374.0,1,1
7375.0,1,1
7376.0,1,1
7377.0,1,1
7378.0,1,1
7379.0,1,1
7380.0,1,1
7381.0,1,1
7382.0,1,1
7383.0,1,1
7384.0,1,1
7385.0,1,1
7386.0,1,1
7387.0,1,1
7388.0,1,1
7389.0,1,1
7390.0,1,1
7391.0,1,1
7392.0,1,1
7393.0,1,1
7394.0,1,1
7721.0,1,1
7723.0,1,1
7724.0,1,1
7725.0,1,1
7726.0,1,1
7727.0,1,1
7728.0,1,1
7729.0,1,1
7730.0,1,1
7731.0,1,1
7732.0,1,1
7733.0,1,1
7734.0,1,1
7735.0,1,1
7736.0,1,1
7737.0,1,1
7738.0,1,1
7739.0,1,1
7740.0,1,1
7741.0,1,1
7742.0,1,1
7743.0,1,1
7744.0,1,1
7745.0,1,1
7746.0,1,1
7747.0,1,1
7748.0,1,1
7749.0,1,1
7750.0,1,1
7751.0,1,1
7752.0,1,1
7753.0,1,1
7754.0,1,1
7755.0,1,1
7756.0,1,1
7757.0,1,1
7758.0,1,1
7759.0,1,1
7760.0,1,1
7761.0,1,1
7762.0,1,1
7763.0,1,1
7764.0,1,1
7765.0,1,1
7766.0,1,1
7767.0,1,1
7768.0,1,1
7769.0,1,1
7770.0,1,1
7771.0,1,1
7772.0,1,1
7773.0,1,1
7774.0,1,1
7775.0,1,1
7776.0,1,1
7777.0,1,1
7778.0,1,1
7779.0,1,1
7780.0,1,1
7781.0,1,1
7782.0,1,1
7783.0,1,1
7784.0,1,1
7785.0,1,1
7786.0,1,1
7787.0,1,1
7788.0,1,1
7789.0,1,1
7790.0,1,1
7791.0,1,1
7792.0,1,1
7793.0,1,1
7794.0,1,1
7795.0,1,1
7796.0,1,1
7797.0,1,1
7798.0,1,1
7799.0,1,1
7800.0,1,1
7801.0,1,1
7802.0,1,1
7803.0,1,1
7804.0,1,1
7805.0,1,1
7806.0,1,1
7807.0,1,1
7808.0,1,1
7809.0,1,1
7810.0,1,1
7811.0,1,1
7812.0,1,1
7813.0,1,1
7814.0,1,1
7815.0,1,1
7816.0,1,1
7817.0,1,1
7818.0,1,1
7819.0,1,1
7820.0,1,1
7821.0,1,1
7822.0,1,1
7823.0,1,1
7824.0,1,1
7825.0,1,1
7826.0,1,1
7827.0,1,1
7828.0,1,1
7829.0,1,1
7830.0,1,1
7831.0,1,1
7832.0,1,1
7833.0,1,1
7834.0,1,1
7835.0,1,1
7836.0,1,1
7837.0,1,1
7838.0,1,1
7839.0,1,1
7840.0,1,1
7841.0,1,1
7842.0,1,1
7843.0,1,1
7844.0,1,1
7845.0,1,1
7846.0,1,1
7847.0,1,1
7848.0,1,1
7849.0,1,1
7850.0,1,1
7851.0,1,1
7852.0,1,1
7853.0,1,1
7854.0,1,1
7855.0,1,1
7856.0,1,1
7857.0,1,1
7858.0,1,1
7859.0,1,1
7860.0,1,1
7861.0,1,1
7862.0,1,1
7863.0,1,1
7864.0,1,1
7865.0,1,1
7866.0,1,1
7867.0,1,1
7868.0,1,1
7869.0,1,1
7870.0,1,1
7871.0,1,1
7872.0,1,1
7873.0,1,1
7874.0,1,1
7875.0,1,1
7876.0,1,1
7877.0,1,1
7878.0,1,1
7879.0,1,1
7880.0,1,1
7881.0,1,1
7882.0,1,1
7883.0,1,1
7884.0,1,1
7885.0,1,1
7886.0,1,1
7887.0,1,1
7888.0,1,1
7889.0,1,1
7890.0,1,1
7891.0,1,1
7892.0,1,1
7893.0,1,1
7894.0,1,1
7895.0,1,1
7896.0,1,1
7897.0,1,1
7898.0,1,1
7899.0,1,1
7900.0,1,1
7901.0,1,1
7902.0,1,1
7903.0,1,1
7904.0,1,1
7905.0,1,1
7906.0,1,1
7907.0,1,1
7908.0,1,1
7909.0,1,1
7910.0,1,1
7911.0,1,1
7912.0,1,1
7913.0,1,1
7914.0,1,1
7915.0,1,1
7916.0,1,1
7917.0,1,1
7918.0,1,1
7919.0,1,1
7920.0,1,1
7921.0,1,1
7922.0,1,1
7923.0,1,1
7924.0,1,1
7925.0,1,1
7926.0,1,1
7927.0,1,1
7928.0,1,1
7929.0,1,1
7930.0,1,1
7931.0,1,1
7932.0,1,1
7933.0,1,1
7934.0,1,1
7935.0,1,1
7936.0,1,1
7937.0,1,1
7938.0,1,1
7939.0,1,1
7940.0,1,1
7941.0,1,1
7942.0,1,1
7943.0,1,1
7944.0,1,1
7945.0,1,1
7946.0,1,1
7947.0,1,1
7948.0,1,1
7949.0,1,1
7950.0,1,1
7951.0,1,1
7952.0,1,1
7953.0,1,1
7954.0,1,1
7955.0,1,1
7956.0,1,1
7957.0,1,1
7958.0,1,1
7959.0,1,1
7960.0,1,1
7961.0,1,1
7962.0,1,1
7963.0,1,1
7964.0,1,1
7965.0,1,1
7966.0,1,1
7967.0,1,1
7968.0,1,1
7969.0,1,1
7970.0,1,1
7971.0,1,1
7972.0,1,1
7973.0,1,1
7974.0,1,1
7975.0,1,1
7976.0,1,1
7977.0,1,1
7978.0,1,1
7979.0,1,1
7980.0,1,1
7981.0,1,1
7982.0,1,1
7983.0,1,1
7984.0,1,1
7985.0,1,1
7986.0,1,1
7987.0,1,1
7988.0,1,1
7989.0,1,1
7990.0,1,1
7991.0,1,1
7992.0,1,1
7993.0,1,1
7994.0,1,1
7995.0,1,1
7996.0,1,1
7997.0,1,1
7998.0,1,1
7999.0,1,1
8000.0,1,1
8001.0,1,1
8002.0,1,1
8003.0,1,1
8004.0,1,1
8005.0,1,1
8006.0,1,1
8007.0,1,1
8008.0,1,1
8009.0,1,1
8010.0,1,1
8011.0,1,1
8012.0,1,1
8013.0,1,1
8014.0,1,1
8015.0,1,1
8016.0,1,1
8017.0,1,1
8018.0,1,1
8019.0,1,1
8020.0,1,1
8021.0,1,1
8022.0,1,1
8023.0,1,1
8024.0,1,1
8025.0,1,1
8026.0,1,1
8027.0,1,1
8028.0,1,1
8029.0,1,1
8030.0,1,1
8031.0,1,1
8032.0,1,1
8033.0,1,1
8034.0,1,1
8035.0,1,1
8036.0,1,1
8037.0,1,1
8038.0,1,1
8039.0,1,1
8040.0,1,1
8041.0,1,1
8042.0,1,1
8043.0,1,1
8044.0,1,1
8045.0,1,1
8046.0,1,1
8047.0,1,1
8048.0,1,1
8049.0,1,1
8050.0,1,1
8051.0,1,1
8052.0,1,1
8053.0,1,1
8054.0,1,1
8055.0,1,1
8056.0,1,1
8057.0,1,1
8058.0,1,1
8059.0,1,1
8060.0,1,1
8061.0,1,1
8062.0,1,1
8063.0,1,1
8064.0,1,1
8065.0,1,1
8066.0,1,1
8067.0,1,1
8068.0,1,1
8069.0,1,1
8070.0,1,1
8071.0,1,1
8072.0,1,1
8073.0,1,1
8074.0,1,1
8075.0,1,1
8076.0,1,1
8077.0,1,1
8078.0,1,1
8079.0,1,1
8080.0,1,1
8081.0,1,1
8082.0,1,1
8083.0,1,1
8084.0,1,1
8085.0,1,1
8086.0,1,1
8087.0,1,1
8088.0,1,1
8089.0,1,1
8090.0,1,1
8091.0,1,1
8092.0,1,1
8093.0,1,1
8094.0,1,1
8095.0,1,1
8096.0,1,1
8097.0,1,1
8098.0,1,1
8099.0,1,1
8100.0,1,1
8101.0,1,1
8102.0,1,1
8103.0,1,1
8104.0,1,1
8105.0,1,1
8106.0,1,1
8107.0,1,1
8108.0,1,1
8109.0,1,1
8110.0,1,1
8111.0,1,1
8112.0,1,1
8113.0,1,1
8114.0,1,1
8115.0,1,1
8116.0,1,1
8117.0,1,1
8118.0,1,1
8119.0,1,1
8120.0,1,1
8121.0,1,1
8122.0,1,1
8123.0,1,1
8124.0,1,1
8125.0,1,1
8126.0,1,1
8127.0,1,1
8128.0,1,1
8129.0,1,1
8130.0,1,1
8131.0,1,1
8132.0,1,1
8133.0,1,1
8134.0,1,1
8135.0,1,1
8136.0,1,1
8137.0,1,1
8138.0,1,1
8139.0,1,1
8140.0,1,1
8141.0,1,1
8142.0,1,1
8143.0,1,1
8144.0,1,1
8145.0,1,1
8146.0,1,1
8147.0,1,1
8148.0,1,1
8149.0,1,1
8150.0,1,1
8151.0,1,1
8152.0,1,1
8153.0,1,1
8154.0,1,1
8155.0,1,1
8156.0,1,1
8157.0,1,1
8158.0,1,1
8159.0,1,1
8160.0,1,1
8161.0,1,1
8162.0,1,1
8163.0,2,2
8164.0,1,1
8165.0,1,1
8166.0,1,1
8167.0,1,1
8168.0,1,1
8169.0,1,1
8170.0,1,1
8171.0,1,1
8172.0,1,1
8173.0,1,1
8174.0,1,1
8175.0,1,1
8176.0,1,1
8177.0,1,1
8178.0,1,1
8179.0,1,1
8180.0,1,1
8181.0,1,1
8182.0,1,1
8183.0,1,1
8184.0,1,1
8185.0,1,1
8186.0,1,1
8187.0,1,1
8188.0,1,1
8189.0,1,1
8190.0,1,1
8191.0,1,1
8192.0,1,1
8193.0,1,1
8194.0,1,1
8195.0,1,1
8196.0,1,1
8197.0,1,1
8198.0,1,1
8199.0,1,1
8200.0,1,1
8201.0,1,1
8202.0,1,1
8203.0,1,1
8204.0,1,1
8205.0,1,1
8206.0,1,1
8207.0,1,1
8208.0,1,1
8209.0,1,1
8210.0,1,1
8211.0,1,1
8212.0,1,1
8213.0,1,1
8214.0,1,1
8215.0,1,1
8216.0,1,1
8217.0,1,1
8218.0,1,1
8219.0,1,1
8220.0,1,1
8221.0,1,1
8222.0,1,1
8223.0,1,1
8224.0,1,1
8225.0,1,1
8226.0,1,1
8227.0,1,1
8228.0,1,1
8229.0,1,1
8230.0,1,1
8231.0,1,1
8232.0,1,1
8233.0,1,1
8234.0,1,1
8235.0,1,1
8236.0,1,1
8237.0,1,1
8238.0,1,1
8239.0,1,1
8240.0,1,1
8241.0,1,1
8242.0,1,1
8243.0,1,1
8244.0,1,1
8245.0,1,1
8246.0,1,1
8247.0,1,1
8248.0,1,1
8249.0,1,1
8250.0,1,1
8251.0,1,1
8252.0,1,1
8253.0,1,1
8254.0,1,1
8255.0,1,1
8256.0,1,1
8257.0,1,1
8258.0,1,1
8259.0,1,1
8260.0,1,1
8261.0,1,1
8262.0,1,1
8263.0,1,1
8264.0,1,1
8265.0,1,1
8266.0,1,1
8267.0,1,1
8268.0,1,1
8269.0,1,1
8270.0,1,1
8271.0,1,1
8272.0,1,1
8273.0,1,1
8274.0,1,1
8275.0,1,1
8276.0,1,1
8277.0,1,1
8278.0,1,1
8279.0,1,1
8280.0,1,1
8281.0,1,1
8282.0,1,1
8283.0,1,1
8284.0,1,1
8285.0,1,1
8286.0,1,1
8287.0,1,1
8288.0,1,1
8289.0,1,1
8290.0,1,1
8291.0,1,1
8292.0,1,1
8293.0,1,1
8294.0,1,1
8295.0,1,1
8296.0,1,1
8297.0,1,1
8298.0,1,1
8299.0,1,1
8300.0,1,1
8301.0,1,1
8302.0,1,1
8303.0,1,1
8304.0,1,1
8305.0,1,1
8306.0,1,1
8307.0,1,1
8308.0,1,1
8309.0,1,1
8310.0,1,1
8311.0,1,1
8312.0,1,1
8313.0,1,1
8314.0,1,1
8315.0,1,1
8316.0,1,1
8317.0,1,1
8318.0,1,1
8319.0,1,1
8320.0,1,1
8321.0,1,1
8322.0,1,1
8323.0,1,1
8324.0,1,1
8325.0,1,1
8326.0,1,1
8327.0,1,1
8328.0,1,1
8329.0,1,1
8330.0,1,1
8331.0,1,1
8332.0,1,1
8333.0,1,1
8334.0,1,1
8335.0,1,1
8336.0,1,1
8337.0,1,1
8338.0,1,1
8339.0,1,1
8340.0,1,1
8341.0,1,1
8342.0,1,1
8343.0,1,1
8344.0,1,1
8345.0,1,1
8346.0,1,1
8347.0,1,1
8348.0,1,1
8349.0,1,1
8350.0,1,1
8351.0,1,1
8352.0,1,1
8353.0,1,1
8354.0,1,1
8355.0,1,1
8356.0,1,1
8357.0,1,1
8358.0,1,1
8359.0,1,1
8360.0,1,1
8361.0,1,1
8362.0,1,1
8363.0,1,1
8364.0,1,1
8365.0,1,1
8366.0,1,1
8367.0,1,1
8368.0,1,1
8369.0,1,1
8370.0,1,1
8371.0,1,1
8372.0,1,1
8373.0,1,1
8374.0,1,1
8375.0,1,1
8376.0,1,1
8377.0,2,2
8378.0,2,2
8379.0,2,2
8380.0,2,2
8381.0,2,2
8382.0,2,2
8383.0,2,2
8384.0,2,2
8385.0,2,2
8386.0,2,2
8387.0,2,2
8388.0,2,2
8389.0,2,2
8390.0,2,2
8391.0,2,2
8392.0,2,2
8393.0,2,2
8394.0,2,2
8395.0,2,2
8396.0,2,2
8397.0,2,2
8398.0,2,2
8399.0,2,2
8400.0,2,2
8401.0,2,2
8402.0,2,2
8403.0,2,2
8404.0,2,2
8405.0,2,2
8406.0,2,2
8407.0,2,2
8408.0,2,2
8409.0,2,2
8410.0,2,2
8411.0,2,2
8412.0,2,2
8413.0,2,2
8414.0,2,2
8415.0,2,2
8416.0,2,2
8417.0,2,2
8418.0,2,2
8419.0,2,2
8420.0,2,2
8421.0,2,2
8422.0,2,2
8423.0,2,2
8424.0,2,2
8425.0,2,2
8426.0,2,2
8427.0,2,2
8428.0,2,2
8429.0,2,2
8430.0,2,2
8431.0,2,2
8432.0,2,2
8433.0,2,2
8434.0,2,2
8435.0,2,2
8436.0,2,2
8437.0,2,2
8438.0,2,2
8439.0,2,2
8440.0,2,2
8441.0,2,2
8442.0,2,2
8443.0,2,2
8444.0,2,2
8445.0,2,2
8446.0,2,2
8447.0,2,2
8448.0,2,2
8449.0,2,2
8450.0,2,2
8451.0,2,2
8452.0,2,2
8453.0,2,2
8454.0,2,2
8455.0,2,2
8456.0,2,2
8457.0,2,2
8458.0,2,2
8459.0,2,2
8460.0,2,2
8461.0,2,2
8462.0,2,2
8463.0,2,2
8464.0,2,2
8465.0,2,2
8466.0,2,2
8467.0,2,2
8468.0,2,2
8469.0,2,2
8470.0,2,2
8471.0,2,2
8472.0,2,2
8473.0,2,2
8474.0,2,2
8475.0,2,2
8476.0,2,2
8477.0,2,2
8478.0,2,2
8479.0,2,2
8480.0,2,2
8481.0,2,2
8482.0,2,2
8483.0,2,2
8484.0,2,2
8485.0,2,2
8486.0,2,2
8487.0,2,2
8488.0,2,2
8489.0,2,2
8490.0,2,2
8491.0,2,2
8492.0,2,2
8493.0,2,2
8494.0,2,2
8495.0,2,2
8496.0,2,2
8497.0,2,2
8498.0,2,2
8499.0,2,2
8500.0,2,2
8501.0,2,2
8502.0,2,2
8503.0,2,2
8504.0,2,2
8505.0,2,2
8506.0,2,2
8507.0,2,2
8508.0,2,2
8509.0,2,2
8510.0,2,2
8511.0,2,2
8512.0,2,2
8513.0,2,2
8514.0,2,2
8515.0,2,2
8516.0,2,2
8517.0,2,2
8518.0,2,2
8519.0,2,2
8520.0,2,2
8521.0,2,2
8522.0,2,2
8523.0,2,2
8524.0,2,2
8525.0,2,2
8526.0,2,2
8527.0,2,2
8528.0,2,2
8529.0,2,2
8530.0,2,2
8531.0,2,2
8532.0,2,2
8533.0,2,2
8534.0,2,2
8535.0,2,2
8536.0,2,2
8537.0,2,2
8538.0,2,2
8539.0,2,2
8540.0,2,2
8541.0,2,2
8542.0,2,2
8543.0,2,2
8544.0,2,2
8545.0,2,2
8546.0,2,2
8547.0,2,2
8548.0,2,2
8549.0,2,2
8550.0,2,2
8551.0,2,2
8552.0,2,2
8553.0,2,2
8554.0,2,2
8555.0,2,2
8556.0,2,2
8557.0,2,2
8558.0,2,2
8559.0,2,2
8560.0,2,2
8561.0,2,2
8562.0,2,2
8563.0,2,2
8564.0,2,2
8565.0,2,2
8566.0,2,2
8567.0,2,2
8568.0,2,2
8569.0,2,2
8570.0,2,2
8571.0,2,2
8572.0,2,2
8573.0,2,2
8574.0,2,2
8575.0,2,2
8576.0,2,2
8577.0,2,2
8578.0,2,2
8579.0,2,2
8580.0,2,2
8581.0,2,2
8582.0,2,2
8583.0,2,2
8584.0,2,2
8585.0,2,2
8586.0,2,2
8587.0,2,2
8588.0,2,2
8589.0,2,2
8590.0,2,2
8591.0,2,2
8592.0,2,2
8593.0,2,2
8594.0,1,1
8595.0,1,1
8596.0,2,2
8597.0,1,1
8598.0,1,1
8599.0,1,1
8600.0,1,1
8601.0,1,1
8602.0,1,1
8603.0,1,1
8604.0,1,1
8605.0,1,1
